<stuff treeVersion="1.7.0">
<item id="harvestcraft:baconwrappeddatesItem" />
<item id="harvestcraft:datenutbreadItem" />
<item id="harvestcraft:maplesyruppancakesItem" />
<item id="harvestcraft:maplesyrupwafflesItem" />
<item id="harvestcraft:maplesausageItem" />
<item id="harvestcraft:mapleoatmealItem" />
<item id="harvestcraft:peachesandcreamoatmealItem" />
<item id="harvestcraft:cinnamonappleoatmealItem" />
<item id="harvestcraft:maplecandiedbaconItem" />
<item id="harvestcraft:toastsandwichItem" />
<item id="harvestcraft:potatoandcheesepirogiItem" />
<item id="harvestcraft:zeppoleItem" />
<item id="harvestcraft:sausageinbreadItem" />
<item id="harvestcraft:chocolatecaramelfudgeItem" />
<item id="harvestcraft:lavendershortbreadItem" />
<item id="harvestcraft:beefwellingtonItem" />
<item id="harvestcraft:epicbaconItem" />
<item id="harvestcraft:manjuuItem" />
<item id="harvestcraft:chickengumboItem" />
<item id="harvestcraft:generaltsochickenItem" />
<item id="harvestcraft:californiarollItem" />
<item id="harvestcraft:futomakiItem" />
<item id="harvestcraft:beansontoastItem" />
<item id="harvestcraft:vegemiteItem" />
<item id="harvestcraft:honeycombchocolatebarItem" />
<item id="harvestcraft:cherrycoconutchocolatebarItem" />
<item id="harvestcraft:fairybreadItem" />
<item id="harvestcraft:lamingtonItem" />
<item id="harvestcraft:timtamItem" />
<item id="harvestcraft:meatpieItem" />
<item id="harvestcraft:chikorollItem" />
<item id="harvestcraft:damperItem" />
<item id="harvestcraft:beetburgerItem" />
<item id="harvestcraft:pavlovaItem" />
<item id="harvestcraft:gherkinItem" />
<item id="harvestcraft:mcpamItem" />
<item id="harvestcraft:ceasarsaladItem" />
<item id="harvestcraft:chaoscookieItem" />
<item id="harvestcraft:chocolatebaconItem" />
<item id="harvestcraft:lambkebabItem" />
<item id="harvestcraft:nutellaItem" />
<item id="harvestcraft:snickersbarItem" />
<item id="harvestcraft:spinachpieItem" />
<item id="harvestcraft:steamedspinachItem" />
<item id="harvestcraft:vegemiteontoastItem" />
<item id="harvestcraft:anchovyrawItem" />
<item id="harvestcraft:bassrawItem" />
<item id="harvestcraft:carprawItem" />
<item id="harvestcraft:catfishrawItem" />
<item id="harvestcraft:charrrawItem" />
<item id="harvestcraft:clamrawItem" />
<item id="harvestcraft:crabrawItem" />
<item id="harvestcraft:crayfishrawItem" />
<item id="harvestcraft:eelrawItem" />
<item id="harvestcraft:frograwItem" />
<item id="harvestcraft:grouperrawItem" />
<item id="harvestcraft:herringrawItem" />
<item id="harvestcraft:jellyfishrawItem" />
<item id="harvestcraft:mudfishrawItem" />
<item id="harvestcraft:octopusrawItem" />
<item id="harvestcraft:perchrawItem" />
<item id="harvestcraft:scalloprawItem" />
<item id="harvestcraft:shrimprawItem" />
<item id="harvestcraft:snailrawItem" />
<item id="harvestcraft:snapperrawItem" />
<item id="harvestcraft:tilapiarawItem" />
<item id="harvestcraft:troutrawItem" />
<item id="harvestcraft:tunarawItem" />
<item id="harvestcraft:turtlerawItem" />
<item id="harvestcraft:walleyerawItem" />
<item id="harvestcraft:holidaycakeItem" />
<item id="harvestcraft:clamcookedItem" />
<item id="harvestcraft:crabcookedItem" />
<item id="harvestcraft:crayfishcookedItem" />
<item id="harvestcraft:frogcookedItem" />
<item id="harvestcraft:octopuscookedItem" />
<item id="harvestcraft:scallopcookedItem" />
<item id="harvestcraft:shrimpcookedItem" />
<item id="harvestcraft:snailcookedItem" />
<item id="harvestcraft:turtlecookedItem" />
<item id="harvestcraft:appleciderItem" />
<item id="harvestcraft:bangersandmashItem" />
<item id="harvestcraft:batteredsausageItem" />
<item id="harvestcraft:batterItem" />
<item id="harvestcraft:chorizoItem" />
<item id="harvestcraft:coleslawItem" />
<item id="harvestcraft:energydrinkItem" />
<item id="harvestcraft:friedonionsItem" />
<item id="harvestcraft:meatfeastpizzaItem" />
<item id="harvestcraft:mincepieItem" />
<item id="harvestcraft:onionhamburgerItem" />
<item id="harvestcraft:pepperoniItem" />
<item id="harvestcraft:pickledonionsItem" />
<item id="harvestcraft:porksausageItem" />
<item id="harvestcraft:raspberrytrifleItem" />
<item id="harvestcraft:pumpkincheesecakeItem" />
<item id="harvestcraft:pumpkinmuffinItem" />
<item id="harvestcraft:suaderoItem" />
<item id="harvestcraft:randomtacoItem" />
<item id="harvestcraft:turkeyrawItem" />
<item id="harvestcraft:turkeycookedItem" />
<item id="harvestcraft:rabbitrawItem" />
<item id="harvestcraft:rabbitcookedItem" />
<item id="harvestcraft:venisonrawItem" />
<item id="harvestcraft:venisoncookedItem" />
<item id="harvestcraft:strawberrymilkshakeItem" />
<item id="harvestcraft:chocolatemilkshakeItem" />
<item id="harvestcraft:bananamilkshakeItem" />
<item id="harvestcraft:cornflakesItem" />
<item id="harvestcraft:coleslawburgerItem" />
<item id="harvestcraft:roastchickenItem" />
<item id="harvestcraft:roastpotatoesItem" />
<item id="harvestcraft:sundayroastItem" />
<item id="harvestcraft:bbqpulledporkItem" />
<item id="harvestcraft:lambwithmintsauceItem" />
<item id="harvestcraft:steakandchipsItem" />
<item id="harvestcraft:cherryicecreamItem" />
<item id="harvestcraft:pistachioicecreamItem" />
<item id="harvestcraft:neapolitanicecreamItem" />
<item id="harvestcraft:spumoniicecreamItem" />
<item id="harvestcraft:almondbutterItem" />
<item id="harvestcraft:cashewbutterItem" />
<item id="harvestcraft:chestnutbutterItem" />
<item id="harvestcraft:cornishpastyItem" />
<item id="harvestcraft:cottagepieItem" />
<item id="harvestcraft:croissantItem" />
<item id="harvestcraft:currypowderItem" />
<item id="harvestcraft:dimsumItem" />
<item id="harvestcraft:friedpecanokraItem" />
<item id="harvestcraft:gooseberryjellyItem" />
<item id="harvestcraft:gooseberryjellysandwichItem" />
<item id="harvestcraft:gooseberrymilkshakeItem" />
<item id="harvestcraft:gooseberrypieItem" />
<item id="harvestcraft:gooseberrysmoothieItem" />
<item id="harvestcraft:gooseberryyogurtItem" />
<item id="harvestcraft:greenheartfishItem" />
<item id="harvestcraft:hamsweetpicklesandwichItem" />
<item id="harvestcraft:hushpuppiesItem" />
<item id="harvestcraft:kimchiItem" />
<item id="harvestcraft:mochiItem" />
<item id="harvestcraft:museliItem" />
<item id="harvestcraft:naanItem" />
<item id="harvestcraft:okrachipsItem" />
<item id="harvestcraft:okracreoleItem" />
<item id="harvestcraft:pistachiobutterItem" />
<item id="harvestcraft:ploughmanslunchItem" />
<item id="harvestcraft:porklomeinItem" />
<item id="harvestcraft:salmonpattiesItem" />
<item id="harvestcraft:sausageItem" />
<item id="harvestcraft:sausagerollItem" />
<item id="harvestcraft:sesameballItem" />
<item id="harvestcraft:sesamesnapsItem" />
<item id="harvestcraft:shrimpokrahushpuppiesItem" />
<item id="harvestcraft:soysauceItem" />
<item id="harvestcraft:sweetpickleItem" />
<item id="harvestcraft:veggiestripsItem" />
<item id="harvestcraft:vindalooItem" />
<item id="harvestcraft:applesmoothieItem" />
<item id="harvestcraft:coconutsmoothieItem" />
<item id="harvestcraft:cranberrysmoothieItem" />
<item id="harvestcraft:cranberryyogurtItem" />
<item id="harvestcraft:grapesmoothieItem" />
<item id="harvestcraft:pearsmoothieItem" />
<item id="harvestcraft:pearjellyItem" />
<item id="harvestcraft:pearjellysandwichItem" />
<item id="harvestcraft:plumsmoothieItem" />
<item id="harvestcraft:plumjellyItem" />
<item id="harvestcraft:plumjellysandwichItem" />
<item id="harvestcraft:honeysandwichItem" />
<item id="harvestcraft:cheeseontoastItem" />
<item id="harvestcraft:tunapotatoItem" />
<item id="harvestcraft:chocolaterollItem" />
<item id="harvestcraft:jamrollItem" />
<item id="harvestcraft:coconutcreamItem" />
<item id="harvestcraft:crackerItem" />
<item id="harvestcraft:garammasalaItem" />
<item id="harvestcraft:paneerItem" />
<item id="harvestcraft:deluxechickencurryItem" />
<item id="harvestcraft:gravyItem" />
<item id="harvestcraft:mangochutneyItem" />
<item id="harvestcraft:marzipanItem" />
<item id="harvestcraft:paneertikkamasalaItem" />
<item id="harvestcraft:peaandhamsoupItem" />
<item id="harvestcraft:potatoandleeksoupItem" />
<item id="harvestcraft:yorkshirepuddingItem" />
<item id="harvestcraft:toadintheholeItem" />
<item id="rftools:shapeCardItem" />
<item id="rftools:smartWrenchItem" />
<item id="rftools:networkMonitorItem" />
<item id="rftools:rfToolsManualItem" />
<item id="rftools:rfToolsManualDimensionItem" />
<item id="rftools:developersDelightItem" />
<item id="rftools:shardWandItem" />
<item id="rftools:spaceChamberCardItem" />
<item id="rftools:teleportProbeItem" />
<item id="rftools:chargedPorterItem" />
<item id="rftools:advancedChargedPorterItem" />
<item id="rftools:regenerationEModuleItem" />
<item id="rftools:regenerationPlusEModuleItem" />
<item id="rftools:speedEModuleItem" />
<item id="rftools:speedPlusEModuleItem" />
<item id="rftools:hasteEModuleItem" />
<item id="rftools:hastePlusEModuleItem" />
<item id="rftools:saturationEModuleItem" />
<item id="rftools:saturationPlusEModuleItem" />
<item id="rftools:featherFallingEModuleItem" />
<item id="rftools:featherFallingPlusEModuleItem" />
<item id="rftools:flightEModuleItem" />
<item id="rftools:peacefulEModuleItem" />
<item id="rftools:waterBreathingEModuleItem" />
<item id="rftools:nightVisionEModuleItem" />
<item id="rftools:blindnessEModuleItem" />
<item id="rftools:weaknessEModuleItem" />
<item id="rftools:poisonEModuleItem" />
<item id="rftools:slownessEModuleItem" />
<item id="rftools:textModuleItem" />
<item id="rftools:inventoryModuleItem" />
<item id="rftools:inventoryPlusModuleItem" />
<item id="rftools:energyModuleItem" />
<item id="rftools:energyPlusModuleItem" />
<item id="rftools:dimensionModuleItem" />
<item id="rftools:clockModuleItem" />
<item id="rftools:fluidModuleItem" />
<item id="rftools:fluidPlusModuleItem" />
<item id="rftools:counterModuleItem" />
<item id="rftools:counterPlusModuleItem" />
<item id="rftools:redstoneModuleItem" />
<item id="rftools:machineInformationModuleItem" />
<item id="rftools:computerModuleItem" />
<item id="rftools:buttonModuleItem" />
<item id="rftools:unknownDimlet" />
<item id="rftools:knownDimlet" />
<item id="rftools:dimletTemplate" />
<item id="rftools:emptyDimensionTab" />
<item id="rftools:realizedDimensionTab" />
<item id="rftools:dimensionMonitorItem" />
<item id="rftools:phasedFieldGeneratorItem" />
<item id="rftools:dimensionalShardItem" />
<item id="rftools:infusedDiamondItem" />
<item id="rftools:dimletBaseItem" />
<item id="rftools:dimletControlCircuitItem" />
<item id="rftools:dimletEnergyModuleItem" />
<item id="rftools:dimletMemoryUnitItem" />
<item id="rftools:dimletTypeControllerItem" />
<item id="rftools:syringeItem" />
<item id="rftools:peaceEssenceItem" />
<item id="rftools:efficiencyEssenceItem" />
<item id="rftools:mediocreEfficiencyEssenceItem" />
<item id="rftools:structureEssenceItem" />
<item id="rftools:storageModuleTabletItem" />
<item id="rftools:storageModuleItem" />
<item id="rftools:dimletTypeItem" />
<item id="rftools:oreDictTypeItem" />
<item id="rftools:genericTypeItem" />
<item id="rftools:storageFilterItem" />
<item id="rftools:orphaningCardItem" />
<item id="rftools:securityCardItem" />
<item id="signpost:SignpostTool" />
<item id="signpost:SignpostCalibratedTool" />
<item id="signpost:SignpostBrush" />
<item id="simplyjetpacks:jetpacksCommon" />
<item id="simplyjetpacks:fluxpacksCommon" />
<item id="simplyjetpacks:jetpacks" />
<item id="simplyjetpacks:fluxpacks" />
<item id="simplyjetpacks:components" />
<item id="simplyjetpacks:armorPlatings" />
<item id="simplyjetpacks:particleCustomizers" />
<item id="simplyjetpacks:jetpackFueller" />
<item id="simplyjetpacks:mysteriousPotato" />
<item id="SpiceOfLife:bookfoodjournal" />
<item id="SpiceOfLife:lunchbox" />
<item id="SpiceOfLife:lunchbag" />
<item id="StevesAddons:duplicator" />
<item id="StevesAddons:labeler" />
<item id="StevesCarts:ModularCart" />
<item id="StevesCarts:ModuleComponents" />
<item id="StevesCarts:CartModule" />
<item id="StevesWorkshop:production_table_upgrade" />
<item id="StorageDrawers:upgradeTemplate" />
<item id="StorageDrawers:upgrade" />
<item id="StorageDrawers:upgradeStatus" />
<item id="StorageDrawers:upgradeVoid" />
<item id="StorageDrawers:upgradeCreative" />
<item id="StorageDrawers:upgradeRedstone" />
<item id="StorageDrawers:upgradeLock" />
<item id="StorageDrawers:shroudKey" />
<item id="StorageDrawers:personalKey" />
<item id="StorageDrawers:tape" />
<item id="StorageDrawers:upgradeDowngrade" />
<item id="TaintedMagic:ItemMaterial" />
<item id="TaintedMagic:ItemVoidsentBlood" />
<item id="TaintedMagic:ItemMagicFunguar" />
<item id="TaintedMagic:ItemFlyteCharm" />
<item id="TaintedMagic:ItemWarpedGoggles" />
<item id="TaintedMagic:ItemVoidFortressHelmet" />
<item id="TaintedMagic:ItemVoidFortressChestplate" />
<item id="TaintedMagic:ItemVoidFortressLeggings" />
<item id="TaintedMagic:ItemVoidwalkerBoots" />
<item id="TaintedMagic:ItemVoidwalkerSash" />
<item id="TaintedMagic:ItemShadowFortressHelmet" />
<item id="TaintedMagic:ItemShadowFortressChestplate" />
<item id="TaintedMagic:ItemShadowFortressLeggings" />
<item id="TaintedMagic:ItemVoidmetalGoggles" />
<item id="TaintedMagic:ItemWandRod" />
<item id="TaintedMagic:ItemWandCap" />
<item id="TaintedMagic:ItemFocusTaint" />
<item id="TaintedMagic:ItemFocusDarkMatter" />
<item id="TaintedMagic:ItemFocusMeteorology" />
<item id="TaintedMagic:ItemFocusTime" />
<item id="TaintedMagic:ItemFocusMageMace" />
<item id="TaintedMagic:ItemFocusTaintedShockwave" />
<item id="TaintedMagic:ItemFocusVisShard" />
<item id="TaintedMagic:ItemFocusLumos" />
<item id="TaintedMagic:ItemThaumicDisassembler" />
<item id="TaintedMagic:ItemCrystalDagger" />
<item id="TaintedMagic:ItemShadowmetalHoe" />
<item id="TaintedMagic:ItemShadowmetalPick" />
<item id="TaintedMagic:ItemShadowmetalAxe" />
<item id="TaintedMagic:ItemShadowmetalSpade" />
<item id="TaintedMagic:ItemShadowmetalSword" />
<item id="TaintedMagic:ItemPrimordialEdge" />
<item id="TaintedMagic:ItemKatana" />
<item id="thaumcraftgates:item.buildcraftPipe.thaumiumpipe" />
<item id="ThaumicExploration:transmutationCore" />
<item id="ThaumicExploration:transmutationStaffCore" />
<item id="ThaumicExploration:talismanFood" />
<item id="ThaumicExploration:amberCore" />
<item id="ThaumicExploration:amberStaffCore" />
<item id="ThaumicExploration:necroStaffCore" />
<item id="ThaumicExploration:sojournerCap" />
<item id="ThaumicExploration:sojournerCapUncharged" />
<item id="ThaumicExploration:mechanistCap" />
<item id="ThaumicExploration:mechanistCapUncharged" />
<item id="ThaumicExploration:pureZombieBrain" />
<item id="ThaumicExploration:blankSeal" />
<item id="ThaumicExploration:chestSeal" />
<item id="ThaumicExploration:chestSealLinked" />
<item id="ThaumicExploration:jarSeal" />
<item id="ThaumicExploration:charmNoTaint" />
<item id="ThaumicExploration:bootsMeteor" />
<item id="ThaumicExploration:bootsComet" />
<item id="ThaumicExploration:taintBerry" />
<item id="ThaumicExploration:tentacleRing" />
<item id="ThaumicExploration:stabilizerBelt" />
<item id="ThaumicExploration:discountRing" />
<item id="thaumicenergistics:part.base" />
<item id="thaumicenergistics:storage.essentia" />
<item id="thaumicenergistics:storage.component" />
<item id="thaumicenergistics:storage.casing" />
<item id="thaumicenergistics:material" />
<item id="thaumicenergistics:wireless.essentia.terminal" />
<item id="thaumicenergistics:knowledge.core" />
<item id="thaumicenergistics:focus.aewrench" />
<item id="thaumicenergistics:crafting.aspect" />
<item id="thaumicenergistics:golem.wifi.backpack" />
<item id="ThermalDynamics:servo" />
<item id="ThermalDynamics:filter" />
<item id="ThermalDynamics:cover" />
<item id="ThermalDynamics:retriever" />
<item id="ThermalDynamics:relay" />
<item id="ThermalSmeltery:misc" />
<item id="ThermalSmeltery:misc.potatoMashed" />
<item id="ThermalSmeltery:misc.potatoWedge" />
<item id="tinkersdefense:AeonSteelIngot" />
<item id="tinkersdefense:QueensGoldIngot" />
<item id="tinkersdefense:DogbeariumIngot" />
<item id="tinkersdefense:Round Shield" />
<item id="tinkersdefense:Heater Shield" />
<item id="TMechworks:LengthWire" />
<item id="TMechworks:SpoolWire" />
<item id="VillageNames:codex" />
<item id="VillageNames:villagebook" />
<item id="VillageNames:mineshaftbook" />
<item id="VillageNames:jungletemplebook" />
<item id="VillageNames:desertpyramidbook" />
<item id="VillageNames:swamphutbook" />
<item id="VillageNames:igloobook" />
<item id="VillageNames:templebook" />
<item id="VillageNames:strongholdbook" />
<item id="VillageNames:monumentbook" />
<item id="VillageNames:mansionbook" />
<item id="VillageNames:fortressbook" />
<item id="VillageNames:endcitybook" />
<item id="VillageNames:moonvillagebook" />
<item id="VillageNames:koentusvillagebook" />
<item id="VillageNames:fronosvillagebook" />
<item id="VillageNames:nibiruvillagebook" />
<item id="VillageNames:abandonedbasebook" />
<item id="VillageNames:prismarine_shard" />
<item id="VillageNames:prismarine_crystals" />
<item id="WarpTheory:item.warptheory.cleanserminor" />
<item id="WarpTheory:item.warptheory.cleanser" />
<item id="WarpTheory:item.warptheory.amulet" />
